sonnenburg_culture_num,taxonomy,from_matrix_tube,tube_top_nums,clean_by_16s,16s_feature,plate_media,liquid_media,notes,taxid
c0001,Acidaminococcus fermentans DSMZ 20731,,(186),y,cf111,mm,mm,,591001 
c0002,Acidaminococcus intestini D21 BEI HM-81,,(187),y,cf112,mm,mm,,187327 
c0003,Acidaminococcus sp. HPA0509 BEI HM-853,,(188),y,cf112,mm,mm,,1203555 
c0099,Anaerobutyricum hallii DSM 3353,,(256),y,"cf137,cf138,cf139,cf140",mm,mm,,411469 
c0013,Anaerococcus lactolyticus CC31C BEI HM-1034,,(197),y,cf051,mm,mm,,1073349 
c0008,Anaerostipes caccae DSMZ 14662,,(191),y,cf057,mm,mm,,411490 
c0009,Anaerostipes sp. 3_2_56FAA BEI HM-220 904a,,(192),y,cf057,mm,mm,,105841 
c0010,Anaerostipes sp. 3_2_56FAA BEI HM-220 904b,,(193),y,cf057,mm,mm,,105841 
c0011,Anaerotruncus colihominis DSMZ 17241,,"(23,23)",y,cf052,mm,mm,,445972 
c0238,Atopobium parvulum CC14Z BEI HM-1035,,"(11,11)",y,cf059,mm,mm,,1073350 
c0015,Bacillus sp. 7_6_55CFAA_CT2 BEI HM-231,,(199),y,cf101,mm,mm,,665957 
c0159,Bacteroides caccae ATCC 43185,,(125),y,cf017,mm,mm,,411901 
c0158,Bacteroides caccae CL03T12C61 BEI HM-728,,(124),y,cf017,mm,mm,,997873 
c0160,Bacteroides cellulosilyticus CL02T12C19 BEI HM-726,,(126),y,cf015,mm,mm,,997874 
c0161,Bacteroides cellulosilyticus DSMZ 14838,,"(14,14)",y,cf015,mm,mm,,537012 
c0164,Bacteroides coprophilus DSMZ 18228,,(127),y,cf034,mm,mm,,547042 
c0166,Bacteroides dorei 5_1_36/D4 BEI HM-29,,(288),y,cf012,mm,mm,,556260 
c0167,Bacteroides dorei CL02T00C15 BEI HM-717,,(129),y,cf012,mm,mm,,997875 
c0168,Bacteroides dorei CL02T12C06 BEI HM-719,,(130),y,cf012,mm,mm,,997876 
c0169,Bacteroides dorei CL03T12C01 BEI HM-718,,(131),y,cf012,mm,mm,,997877 
c0550,Bacteroides dorei DSMZ 17855,27,,y,cf012,mm,mm,,483217 
c0173,Bacteroides eggerthii ATCC 27754,,(132),y,cf018,mm,mm,,483216 
