taxonomy,genus,species,strain,morphology,supplier,number,kingdom,phylum,class,order,family,strain_taxid,NCBI_Project_ID,Assembly
Acidaminococcus fermentans DSMZ 20731,Acidaminococcus,fermentans,,,DSMZ,20731,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,591001,33685,GCF_000025305.1
Acidaminococcus intestini D21 BEI HM-81,Acidaminococcus,intestini,D21,,BEI,HM-81,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,187327,34117,GCF_000174215.1
Acidaminococcus sp. HPA0509 BEI HM-853,Acidaminococcus,,HPA0509,,BEI,HM-853,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,1203555,169431,GCF_000411395.1
Akkermansia muciniphila ATCC BAA-835,Akkermansia,muciniphila,,,ATCC,BAA-835,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,349741,20089,GCF_000020225.1
Anaerobutyricum hallii DSM 3353,Anaerobutyricum,hallii,,,DSMZ,3353,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,411469,18177,GCF_000173975.1
Anaerococcus lactolyticus CC31C BEI HM-1034,Anerociccus,lactolyticus,CC31C,,BEI,HM-1034,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,1073349,71521,This manuscript
Anaerococcus lactolyticus DSMZ 7456,Anaerococcus,lactolyticus,,,DSMZ,7456,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,525254,30951,GCF_000156575.1
Anaerofustis stercorihominis DSMZ 17244,Anaerofustis,stercorihominis,,,DSMZ,17244,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,445971,19657,GCF_000154825.1
Anaerostipes caccae DSMZ 14662,Anaerostipes,caccae,,,DSMZ,14662,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,411490,18213,GCF_000154305.1
Anaerostipes sp. 3_2_56FAA BEI HM-220 904a,Anaerostipes,,3_2_56FAA,904a,BEI,HM-220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,105841,39999,GCF_000185825.1
Anaerostipes sp. 3_2_56FAA BEI HM-220 904b,Anaerostipes,,3_2_56FAA,904b,BEI,HM-220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,105841,39999,GCF_000185825.1
Anaerotruncus colihominis DSMZ 17241,Anaerotruncus,colihominis,,,DSMZ,17241,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,445972,19659,GCF_000154565.1
Arcobacter butzleri JV22 BEI HM-298,Arcobacter,butzleri,JV22,,BEI,HM-298,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,888827,53195,GCF_000185325.1
Atopobium parvulum CC14Z BEI HM-1035,Atopobium,parvulum,CC14Z,,BEI,HM-1035,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,1073350,71523,This manuscript
Bacillus smithii 7_3_47FAA BEI HM-229,Bacillus,smithii,7_3_47FAA,,BEI,HM-229,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,665952,40007,GCF_000238675.1
Bacillus sp. 7_6_55CFAA_CT2 BEI HM-231,Bacillus,,7_6_55CFAA_CT2,,BEI,HM-231,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,665957,40005,GCF_000238655.1
Bacteroides acidifaciens DSMZ 15896,Bacteroides,acidifaciens,,,DSMZ,15896,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,1235814,243141,GCF_000613385.1
Bacteroides caccae ATCC 43185,Bacteroides,caccae,,,ATCC,43185,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,411901,18163,GCF_000169015.1
Bacteroides caccae CL03T12C61 BEI HM-728,Bacteroides,caccae,CL03T12C61,,BEI,HM-728,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,997873,64801,GCF_000273725.1
Bacteroides cellulosilyticus CL02T12C19 BEI HM-726,Bacteroides,cellulosilyticus,CL02T12C19,,BEI,HM-726,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,997874,64803,GCF_000273015.1
Bacteroides cellulosilyticus DSMZ 14838,Bacteroides,cellulosilyticus,,,DSMZ,14838,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,537012,30027,GCF_000158035.1
Bacteroides coprocola DSMZ 17136,Bacteroides,coprocola,,,DSMZ,17136,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,470145,20521,GCF_000154845.1
Bacteroides coprophilus DSMZ 18228,Bacteroides,coprophilus,,,DSMZ,18228,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,547042,30371,GCF_000157915.1
